,country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,generation_gwh_2018,generation_gwh_2019,generation_data_source,estimated_generation_gwh_2013,estimated_generation_gwh_2014,estimated_generation_gwh_2015,estimated_generation_gwh_2016,estimated_generation_gwh_2017,estimated_generation_note_2013,estimated_generation_note_2014,estimated_generation_note_2015,estimated_generation_note_2016,estimated_generation_note_2017,geometry
16493,JPN,Japan,Azumi,WRI1000699,623,36.1325,137.7182,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1031622,,,,,,,,,,1446.17,1463.73,2147.67,1718.83,1347.44,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16503,JPN,Japan,Daini Numazawa,WRI1000693,460,37.453,139.6019,Hydro,,,,,Tohoku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1031502,,,,,,,,,,1150.22,916.05,1597.85,1116.99,996.37,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16541,JPN,Japan,Hatanagi No.2,WRI1020020,87,35.3246,138.1796,Hydro,,,,,Chubu,Chubu Electric Power Company,http://www.chuden.co.jp/english/corporate/ecor_company/ecom_reference/eref_facilities/index.html?ceid=ul_me,WRI,1103370,,,,,,,,,,242.2,199.2,320.02,236.58,199.2,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16563,JPN,Japan,Hitotsuse,WRI1000722,180,32.195,131.323,Hydro,,,,,Kyushu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1021605,,,,,,,,,,504.94,380.89,697.93,464.85,439.63,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16566,JPN,Japan,Hoheiko,WRI1020234,50,42.9157,141.1537,Hydro,,,,1972,HOKKAIDO ELECTRIC POWER CO INC,Hokkaido,https://web.archive.org/web/20140310212140/http://www.hepco.co.jp/english/environment/pdf/report2008.pdf,WRI,1018564,,,,,,,,,,149.85,114.11,196.61,146.65,118.09,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16569,JPN,Japan,Hongawa,WRI1000718,615,33.7657,133.3411,Hydro,,,,,Shikoku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1028656,,,,,,,,,,1391.55,1087.61,1905.62,1350.98,1087.61,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16577,JPN,Japan,Ikawa,WRI1020024,62,35.2121,138.2246,Hydro,,,,,Chubu,Chubu Electric Power Company,http://www.chuden.co.jp/english/corporate/ecor_company/ecom_reference/eref_facilities/index.html?ceid=ul_me,WRI,1012279,,,,,,,,,,170.79,134.13,226.25,166.79,134.13,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16579,JPN,Japan,Ikehara,WRI1000731,350,34.0412,135.9753,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1014481,,,,,,,,,,847.96,784.86,1111.59,825.03,784.86,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16581,JPN,Japan,Imaichi,WRI1000696,1050,36.8295,139.6632,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1031650,,,,,,,,,,3082.1,2739.93,3887.71,2920.67,2464.81,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16605,JPN,Japan,Jozankei,WRI1020235,120,42.9871,141.1562,Hydro,,,,1989,Hydropower and Dams,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1102630,,,,,,,,,,295.03,274.98,392.46,287.18,274.98,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16618,JPN,Japan,Kannagawa,WRI1000700,470,36.0335,138.7054,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1031662,,,,,,,,,,1143.86,1059.13,1497.87,1113.08,1059.13,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16633,JPN,Japan,Kazunogawa,WRI1000698,800,35.7175,138.8742,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1031669,,,,,,,,,,2463.21,2080.71,2827.52,2412.23,2080.71,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16648,JPN,Japan,Kisenyama,WRI1000713,466,34.8806,135.8463,Hydro,,,,,Kansai,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1020419,,,,,,,,,,1135.06,932.91,1613.58,1135.19,927.93,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16679,JPN,Japan,Matanogawa,WRI1000715,1200,35.2624,133.4918,Hydro,,,,,Chugoku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1012404,,,,,,,,,,2980.06,2215.73,4381.16,3288.75,2519.91,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16687,JPN,Japan,Mazegawa Daiichi,WRI1000708,288,35.7329,137.1396,Hydro,,,,,Chubu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1012299,,,,,,,,,,605.92,621.47,1021.38,609.15,586.05,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16688,JPN,Japan,Mazegawa No.2,WRI1020023,66,35.7329,137.1396,Hydro,,,,,Chubu,Chubu Electric Power Company,http://www.chuden.co.jp/english/corporate/ecor_company/ecom_reference/eref_facilities/index.html?ceid=ul_me,WRI,1012300,,,,,,,,,,179.73,195.51,296.01,194.09,190.77,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16692,JPN,Japan,Miboro,WRI1000734,215,36.1379,136.9104,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1014497,,,,,,,,,,531.23,423.97,803.3,520.37,420.12,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16693,JPN,Japan,Midono,WRI1000701,245,36.1538,137.7463,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1031681,,,,,,,,,,581.7,588.61,864.76,684.83,542.88,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16726,JPN,Japan,Nabara,WRI1000716,620,34.5625,132.5167,Hydro,,,,,Chugoku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1012409,,,,,,,,,,1360.8,1006.59,2022.72,1263.85,987.73,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16727,JPN,Japan,Nagano,WRI1000733,220,35.8894,136.6881,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1014500,,,,,,,,,,559.57,519.9,734.74,545.22,519.9,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16751,JPN,Japan,Niikappu,WRI1000691,200,42.6066,142.5569,Hydro,,,,,Hokkaido,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1018580,,,,,,,,,,429.42,339.34,682.07,430.01,330.58,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16756,JPN,Japan,Nokanan,WRI1020227,30,43.4879,142.2196,Hydro,,,,1971,HOKKAIDO ELECTRIC POWER CO INC,Hokkaido,https://web.archive.org/web/20140310212140/http://www.hepco.co.jp/english/environment/pdf/report2008.pdf,WRI,1102652,,,,,,,,,,94.59,81.15,136.55,91.93,83.89,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16759,JPN,Japan,Numappara,WRI1000726,675,37.0938,139.9116,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1014506,,,,,,,,,,1630.52,1041.57,2201.71,1565.69,1033.95,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16770,JPN,Japan,Ohira,WRI1000721,500,32.4206,130.7021,Hydro,,,,,Kyushu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1021653,,,,,,,,,,1224.97,997.67,1727.87,1216.75,979.66,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16777,JPN,Japan,Okawachi,WRI1000711,1280,35.1306,134.7108,Hydro,,,,,Kansai,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1020442,,,,,,,,,,3680.56,2666.74,4369.26,3598.28,2666.74,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16779,JPN,Japan,Okukiyotsu,WRI1000725,1000,36.8459,138.7662,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1014508,,,,,,,,,,2900.91,2422.79,3356.29,2836.7,2422.79,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16780,JPN,Japan,Okumino,WRI1000704,1500,35.7387,136.6709,Hydro,,,,,Chubu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1012319,,,,,,,,,,4409.91,3605.44,5669.16,4388.07,3679.99,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16781,JPN,Japan,Okuniikappu,WRI1020233,44,42.6741,142.6779,Hydro,,,,1963,HOKKAIDO ELECTRIC POWER CO INC,Hokkaido,https://web.archive.org/web/20140310212140/http://www.hepco.co.jp/english/environment/pdf/report2008.pdf,WRI,1018581,,,,,,,,,,121.21,95.19,160.57,118.36,95.19,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16782,JPN,Japan,Okutadami,WRI1000728,560,37.1529,139.2504,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1014509,,,,,,,,,,1389.98,1172.66,1882.26,1225.91,1150.44,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16783,JPN,Japan,Okutataragi,WRI1000710,1932,35.2406,134.8617,Hydro,,,,,Kansai,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1020443,,,,,,,,,,5555.35,4025.11,6594.86,5431.16,4025.11,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16784,JPN,Japan,Okuyahagi Daini,WRI1000705,780,35.195,137.4627,Hydro,,,,,Chubu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1012321,,,,,,,,,,2258.5,1605.35,3144.42,2252.37,1555.83,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16785,JPN,Japan,Okuyoshino,WRI1000712,1206,34.1178,135.8211,Hydro,,,,,Kansai,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1020444,,,,,,,,,,3541.82,2653.48,4500.26,3623.01,2732.77,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16786,JPN,Japan,Omarugawa,WRI1000719,900,32.2478,131.3735,Hydro,,,,,Kyusyu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1043356,,,,,,,,,,2320.36,1599.55,3182.41,2262.7,1677.24,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16797,JPN,Japan,Oshirakawa,WRI1020237,59,36.1412,136.8212,Hydro,,,,1963,,Suiryoku,http://www.suiryoku.com/gallery/gifu/miboro2/miboro2.html,WRI,,,,,,,,,,,171.88,136.71,253.95,173.94,135.66,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16803,JPN,Japan,Otori,WRI1000735,182,37.2147,139.2139,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1014512,,,,,,,,,,522.66,452.03,696.95,458.82,451.02,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16826,JPN,Japan,Sakuma,WRI1000730,350,35.0908,137.8047,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1014517,,,,,,,,,,935.63,750.75,1152.69,885.38,758.93,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16848,JPN,Japan,Shimogo,WRI1000724,1000,37.3448,139.9087,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1014524,,,,,,,,,,2900.91,2422.79,3356.29,2836.7,2422.79,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16852,JPN,Japan,Shin Nariwagawa,WRI1000717,303,34.821,133.4028,Hydro,,,,,Chugoku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1012429,,,,,,,,,,592.18,477.11,1003.71,664.68,477.11,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16855,JPN,Japan,Shin Takasegawa,WRI1000694,1280,36.4739,137.6897,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1031722,,,,,,,,,,4036.55,3430.87,5007.52,4838.3,3096.57,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16856,JPN,Japan,Shin Toyone,WRI1000723,1125,35.1258,137.7606,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1014525,,,,,,,,,,3263.53,2725.64,3775.83,3191.29,2725.64,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16858,JPN,Japan,Shinanogawa,WRI1000703,177,37.055,138.6828,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1031708,,,,,,,,,,705.26,465.85,695.88,579.09,431.95,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16864,JPN,Japan,Shiobara,WRI1000697,900,36.9937,139.8671,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1031726,,,,,,,,,,2548.85,2130.42,2958.69,2490.89,2130.42,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16886,JPN,Japan,Tadami,WRI1020236,65,37.3354,139.3004,Hydro,,,,1989,,Dam Site,http://damsite.m78.com/data/fukusima/tadami.html,WRI,1014528,,,,,,,,,,201.21,183.64,270.87,182.75,181.42,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16888,JPN,Japan,Tagokura,WRI1000729,395,37.3113,139.2837,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,WRI,1014529,,,,,,,,,,985.45,832.16,1332.68,869.73,825.36,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16896,JPN,Japan,Takami,WRI1000692,200,42.4481,142.6236,Hydro,,,,,Hokkaido,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1018601,,,,,,,,,,483.18,384.33,664.73,470.07,384.33,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16907,JPN,Japan,Takisato,WRI1020228,57,43.4437,142.2883,Hydro,,,,1999,HOKKAIDO ELECTRIC POWER CO INC,Hokkaido,https://web.archive.org/web/20140310212140/http://www.hepco.co.jp/english/environment/pdf/report2008.pdf,WRI,1041988,,,,,,,,,,180.15,154.6,254.76,175.08,159.82,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16908,JPN,Japan,Tamahara,WRI1000695,1200,36.8014,139.0406,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1031736,,,,,,,,,,3166.19,2138.35,4102.4,3177.59,2326.15,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16912,JPN,Japan,Tedorigawa Daiichi,WRI1000732,250,36.2683,136.6483,Hydro,,,,,EPDC,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1014533,,,,,,,,,,637.42,424.05,864.82,521.8,440.81,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16916,JPN,Japan,Tenzan,WRI1000720,600,33.328,130.1066,Hydro,,,,,Kyushu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1021696,,,,,,,,,,1057.37,713.91,1707.61,922.5,713.91,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16919,JPN,Japan,Tokachi,WRI1020232,40,43.2407,142.9388,Hydro,,,,1985,HOKKAIDO ELECTRIC POWER CO INC,Hokkaido,https://web.archive.org/web/20140310212140/http://www.hepco.co.jp/english/environment/pdf/report2008.pdf,WRI,1018603,,,,,,,,,,107.51,71.64,138.92,113.06,75.85,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16936,JPN,Japan,Tomura,WRI1020230,40,43.4331,142.884,Hydro,,,,1978,HOKKAIDO ELECTRIC POWER CO INC,Hokkaido,https://web.archive.org/web/20140310212140/http://www.hepco.co.jp/english/environment/pdf/report2008.pdf,WRI,1018607,,,,,,,,,,110.19,86.53,145.97,107.6,86.53,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16964,JPN,Japan,Uryu,WRI1020229,51,35.3478,140.3739,Hydro,,,,1972,HOKKAIDO ELECTRIC POWER CO INC,Hokkaido,https://web.archive.org/web/20140310212140/http://www.hepco.co.jp/english/environment/pdf/report2008.pdf,WRI,1018611,,,,,,,,,,147.81,117.65,211.48,142.57,117.65,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16976,JPN,Japan,Yagisawa,WRI1000702,240,36.9114,139.0564,Hydro,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1031743,,,,,,,,,,565.93,447.32,773.58,550.16,447.32,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16977,JPN,Japan,Yahagi No.1,WRI1020026,61,35.2404,137.3913,Hydro,,,,,Chubu,Chubu Electric Power Company,http://www.chuden.co.jp/english/corporate/ecor_company/ecom_reference/eref_facilities/index.html?ceid=ul_me,WRI,1012359,,,,,,,,,,176.24,139.22,272.89,165.94,140.72,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
16992,JPN,Japan,Yokoyama,WRI1020021,70,35.5954,136.4563,Hydro,,,,,Chubu,Chubu Electric Power Company,http://www.chuden.co.jp/english/corporate/ecor_company/ecom_reference/eref_facilities/index.html?ceid=ul_me,WRI,1012363,,,,,,,,,,216.69,197.76,292.34,203.75,201.59,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,
